# Parameter file for input to Calc_Lhd_Tool.py
# Contains which combinations of statistics you want to run the analysis with
# where the inventory of stats is specified in the inputted stats paramfile.

# --------------------------------------------------------------------- GENERAL ANALYSIS ------------------------------------------------------------------------------
Combine_Stats = [range(111,112)]
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.SNRPDF_4bins.zbins1-2-3-4-5.CovMat.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000																			# Survey size you want to scale the cov to.

Nreal = 217

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 6.6 \, \rm{arcmin}$, auto-only'
PlotColour = 'green'

CombName = SNR-SS6.6arcmin-tomo5bins_IA0.0-added 


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS5.631.SNRPDF_4bins.zbins1-2-3-4-5.CovMat.npy

CovArea = 1000                      
SurveyArea = 1000                   

Nreal = 217

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 13.2 \, \rm{arcmin}$, auto-only'
PlotColour = 'darkred'

CombName = SNR-SS13.2arcmin-tomo5bins_IA0.0-added 



# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS1.408-2.816-5.631.SNRPDF_4bins.zbins1-2-3-4-5.CovMat.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000																			# Survey size you want to scale the cov to.

Nreal = 217

PlotLabel = r'$\rm{PDF}$ Combined, auto-only'
PlotColour = 'orange'

SmoothContour = False                                           # Can optionally Gaussian smooth the likelihood contours if they're noisy
SmoothScale = 2													# standev of smoothin kernel, in units of pxls on the grid.

CombName = SNR-SS3.3arcmin-6.6arcmin-13.2arcmin-tomo5bins_IA0.0-added 


#### CROSS CORR's #####

# --------------------------------------------------------------------- COMBINATION X -----------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS1.408.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy

CovArea = 1000                     # The sky area this covariance was measured on
SurveyArea = 1000                 # Survey size you want to scale the cov to.

Nreal = 217

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 3.3 \, \rm{arcmin}$'
PlotColour = 'lightgreen'

SmoothContour = False                                           # Can optionally Gaussian smooth the likelihood contours if they're noisy
SmoothScale = 2                                                 # standev of smoothin kernel, in units of pxls on the grid.

CombName = SNR-SS3.3arcmin-tomo15bins_IA0.0-added 



# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000																			# Survey size you want to scale the cov to.

Nreal = 217

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 6.6 \, \rm{arcmin}$; Old cov'
PlotColour = 'darkgreen'

CombName = SNR-SS6.6arcmin-tomo15bins_IA0.0-added 




# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy

CovArea = 1000                                                                       
SurveyArea = 1000                                                                    

Nreal = 2170

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 6.6 \, \rm{arcmin}$'
PlotColour = 'lightgreen'

CombName = SNR-SS6.6arcmin-tomo15bins_NrealCov2170_IA0.0-added


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy

CovArea = 1000                                                                       
SurveyArea = 1000                                                                    

Nreal = 2170

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 6.6 \, \rm{arcmin}$'
PlotColour = 'red'

CombName = SNR-SS6.6arcmin-tomo15bins_NrealCov2170_IA0.0-added_IA-Marg 


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy

CovArea = 1000
SurveyArea = 1000

Nreal = 2170

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 6.6 \, \rm{arcmin}$; Sys-Marg'
PlotColour = 'red'

CombName = SNR-SS6.6arcmin-tomo15bins_NrealCov2170_IA-dz-Bary-Marg



# --------------------------------------------------------------------- COMBINATION X -----------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS5.631.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy

CovArea = 1000                               # The sky area this covariance was measured on
SurveyArea = 1000                           # Survey size you want to scale the cov to.

Nreal = 217

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 13.2 \, \rm{arcmin}$'
PlotColour = 'red'

CombName = SNR-SS13.2arcmin-tomo15bins_IA0.0-added 





# --------------------------------------------------------------------- COMBINATION X ----------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS1.408-2.816.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy

CovArea = 1000                               # The sky area this covariance was measured on
SurveyArea = 1000                           # Survey size you want to scale the cov to.

Nreal = 217

PlotLabel =  r'$\rm{PDF}$ Combined' ### r'$\rm{PDF} \,, \sigma_{\rm s} = 3.3 + 6.6 \, \rm{arcmin}$'
PlotColour = 'orange'

SmoothContour = False                    # Can optionally Gaussian smooth the likelihood contours if they're noisy
SmoothScale = 2                          # standev of smoothin kernel, in units of pxls on the grid.

CombName = SNR-SS3.3arcmin-6.6arcmin-tomo15bins_IA0.0-added 


# --------------------------------------------------------------------- COMBINATION X ----------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS1.408-2.816-5.631.SNRPDF_4bins.zbins11-12-13-14-15-22-23-24-25-33-34-35-44-45-55.CovMat.npy

CovArea = 1000                               # The sky area this covariance was measured on
SurveyArea = 1000                           # Survey size you want to scale the cov to.

Nreal = 217

PlotLabel =  r'$\rm{PDF}$ Combined' ### r'$\rm{PDF} \,, \sigma_{\rm s} = 3.3 + 6.6 + 13.2 \, \rm{arcmin}$'
PlotColour = 'orange'

SmoothContour = False                    # Can optionally Gaussian smooth the likelihood contours if they're noisy
SmoothScale = 2                          # standev of smoothin kernel, in units of pxls on the grid.

CombName = SNR-SS3.3arcmin-6.6arcmin-13.2arcmin-tomo15bins_IA0.0-added 


# --------------------------------------------------------------------- COMBINATION 1 ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.265_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-1.2/SN0.265_Mosaic.KiDS1000GpAM.NLOS217-Shuffle0.SS2.816.SNRPDF_4bins.CovMat.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000																			# Survey size you want to scale the cov to.

Nreal = 217

PlotLabel = r'$\rm{PDF} \,, \sigma_{\rm s} = 6.6 \, \rm{arcmin}$; No Tomo'
PlotColour = 'lightgreen'

CombName = SNR-SS6.6arcmin-NoTomo






#x#x#x#x#x Unclipped xi+/- Combinations #x#x#x#x#x


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.ORIG.UCxUC+.CovMat.zbins1-2-3-4-5.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000												# Survey size you want to scale the cov to.
Nreal = 2170 													# Num realisations in cov  
																# Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'Auto. $\xi_+$'
PlotColour = 'magenta'

CombName = Unclipped-xip-tomo5bins_ScaleCut6.6arcmin_IA0.0-added 


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.ORIG.UCxUC+.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000												# Survey size you want to scale the cov to.
Nreal = 2170 													# Num realisations in cov  
																# Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'Auto & Cross $\xi_+$'
PlotColour = 'magenta'

CombName = Unclipped-xip-tomo15bins_ScaleCut6.6arcmin_IA0.0-added   


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.ORIG.UCxUC-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000												# Survey size you want to scale the cov to.
Nreal = 2170 													# Num realisations in cov  
																# Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'Auto & Cross $\xi_-$'
PlotColour = 'cyan'

CombName = Unclipped-xim-tomo15bins_ScaleCut6.6arcmin_IA0.0-added   



# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.ORIG.UCxUC+-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy
			
CovArea = 1000								
SurveyArea = 1000							
Nreal = 2170 								
									
PlotLabel = r'$\xi_\pm$'
PlotColour = 'black'

CombName = Unclipped-xipm-tomo15bins_ScaleCut6.6arcmin_IA0.0-added_IA-Marg


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.ORIG.UCxUC+-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy

CovArea = 1000
SurveyArea = 1000
Nreal = 217

PlotLabel = r'$\xi_\pm$'
PlotColour = 'black'

CombName = Unclipped-xipm-tomo15bins_ScaleCut6.6arcmin_NrealCov2170_IA-dz-Bary-Marg





# %%%% CLIPPED %%%%

# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.CxC+.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000												# Survey size you want to scale the cov to.
Nreal = 2170 													# Num realisations in cov  
																# Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'Auto & Cross $\xi_+$'
PlotColour = 'magenta'

CombName = Clipped-xip-tomo15bins_ScaleCut6.6arcmin_IA0.0-added   


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.CxC-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy
			
CovArea = 1000													# The sky area this covariance was measured on
SurveyArea = 1000												# Survey size you want to scale the cov to.
Nreal = 2170 													# Num realisations in cov  
																# Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'Auto & Cross $\xi_-^{\rm c}$'
PlotColour = 'cyan'

CombName = Clipped-xim-tomo15bins_ScaleCut6.6arcmin_IA0.0-added   



# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.CxC+-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy
			
CovArea = 1000	
SurveyArea = 1000	
Nreal = 2170

PlotLabel = r'$\xi_\pm^{\rm c}$'
PlotColour = 'magenta'

CombName = Clipped-xipm-tomo15bins_ScaleCut6.6arcmin_IA-dz-Bary-Marg   


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.CxC+-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy

CovArea = 1000
SurveyArea = 1000
Nreal = 217

PlotLabel = r'$\xi_\pm^{\rm c}$'
PlotColour = 'magenta'

CombName = Clipped-xipm-tomo15bins_ScaleCut6.6arcmin_dz-Marg



# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.ClipAndUnclip+-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy
			
CovArea = 1000			# The sky area this covariance was measured on
SurveyArea = 1000		# Survey size you want to scale the cov to.
Nreal = 2170 			# Num realisations in cov  
				# Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'$\xi_\pm^{\rm c & uc}$'
PlotColour = 'black'

CombName = Clipped-Unclipped-xipm-tomo15bins_ScaleCut6.6arcmin_IA-dz-Bary-Marg   

# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.ClipAndUnclip+-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy

CovArea = 1000                  # The sky area this covariance was measured on
SurveyArea = 1000               # Survey size you want to scale the cov to.
Nreal = 2170                     # Num realisations in cov
				# Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'$\xi_\pm^{\rm c & uc}$'
PlotColour = 'black'

CombName = Clipped-Unclipped-xipm-tomo15bins_ScaleCut6.6arcmin_dz-Marg


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-1.2/ThBins9/NLOS2170/SN0.265_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.ORIG.UCxUC+-.CovMat.npy

CovArea = 1000                   # The sky area this covariance was measured on
SurveyArea = 1000               # Survey size you want to scale the cov to.
Nreal = 2170                     # Num realisations in cov
                                # Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'$\xi_\pm^{\rm uc}$; No Tomo'
PlotColour = 'magenta'

CombName = Unclipped-xipm-NoTomo_ScaleCut6.6arcmin_IA0.0-added  


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-1.2/ThBins9/NLOS2170/SN0.265_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.CxC+-.CovMat.npy

CovArea = 1000                   # The sky area this covariance was measured on
SurveyArea = 1000               # Survey size you want to scale the cov to.
Nreal = 2170                     # Num realisations in cov
                                # Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'$\xi_\pm^{\rm c}$; No Tomo'
PlotColour = 'cyan'

CombName = Clipped-xipm-NoTomo_ScaleCut6.6arcmin_IA0.0-added  


# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-1.2/ThBins9/NLOS2170/SN0.265_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.SS2.816.rCLIP_X3sigma.ClipAndUnclip+-.CovMat.npy

CovArea = 1000                   # The sky area this covariance was measured on
SurveyArea = 1000               # Survey size you want to scale the cov to.
Nreal = 2170                     # Num realisations in cov
                                # Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'$\xi_\pm^{\rm c & uc}$; No Tomo'
PlotColour = 'black'

CombName = Clipped-Unclipped-xipm-NoTomo_ScaleCut6.6arcmin_IA0.0-added 



# --------------------------------------------------------------------- COMBINATION X ------------------------------------------------------------------------------
CovFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SNCycle_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3/ThBins9/NLOS2170/SN0.27_Mosaic.KiDS1000GpAM.NLOS2170-Shuffle0.ORIG.PDF-UCxUC+-.CovMat.zbins11_12_13_14_15_22_23_24_25_33_34_35_44_45_55.npy

CovArea = 1000                   # The sky area this covariance was measured on
SurveyArea = 1000               # Survey size you want to scale the cov to.
Nreal = 2170                    # Num realisations in cov
                                # Used to calc Hartlap correction if Apply Hartlap is True.

PlotLabel = r'PDF Combined {\&} $\xi_\pm^{\rm uc}$'
PlotColour = 'magenta'

CombName = SNR-SS6.6arcmin-Unclipped-xipm-tomo15bins_ScaleCut6.6arcmin_IA0.0-added 

